Date : 2024-04-26 12:25:31
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-
Total : 220 files,  19102 codes, 326 comments, 906 blanks, all 20334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\interfaces\index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\spec\dato.controller.spec.ts                                          | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\spec\dato.service.spec.ts                                             | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.controller.ts                                            | TypeScript         |         93 |          0 |          7 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.module.ts                                                | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.service.ts                                               | TypeScript         |         53 |          0 |          8 |         61 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\create-desicion.dto.ts                                        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\index.ts                                                      | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\update-desicion.dto.ts                                        | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\desicion.entity.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\index.ts                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\update.desicion.entity.ts                                | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\interfaces\desicion.interface.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\interfaces\index.ts                                               | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\spec\desicion.controller.spec.ts                                  | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\spec\desicion.service.spec.ts                                     | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.controller.ts                                          | TypeScript         |         93 |          0 |          7 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.service.ts                                             | TypeScript         |         53 |          0 |          8 |         61 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\create-documento.dto.ts                                      | TypeScript         |         21 |          1 |          5 |         27 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\index.ts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\update-documento.dto.ts                                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\documento.entity.ts                                     | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\index.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\update.info.dato.entity.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\interfaces\documento.interface.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\interfaces\index.ts                                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\spec\documento.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\spec\documento.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\dto\create-externaldatum.dto.ts                               | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\dto\update-externaldatum.dto.ts                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\entities\externaldatum.entity.ts                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.controller.ts                                    | TypeScript         |         66 |          0 |          7 |         73 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.module.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.service.ts                                       | TypeScript         |        103 |          0 |          9 |        112 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\spec\externaldata.controller.spec.ts                          | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\spec\externaldata.service.spec.ts                             | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\create-ficha.dto.ts                                              | TypeScript         |         39 |          1 |          6 |         46 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\index.ts                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\update-ficha.dto.ts                                              | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\ficha.entity.ts                                             | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\index.ts                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\update.productor.entity.ts                                  | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.controller.ts                                                  | TypeScript         |        123 |         12 |         10 |        145 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.module.ts                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.service.ts                                                     | TypeScript         |        214 |          0 |         26 |        240 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\ficha.interface.return.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\ficha.interface.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\index.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\spec\ficha.controller.spec.ts                                        | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\spec\ficha.service.spec.ts                                           | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\create-finca.dto.ts                                              | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\index.ts                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\update-finca.dto.ts                                              | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\entities\finca.entity.ts                                             | TypeScript         |         20 |          0 |          8 |         28 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\entities\index.ts                                                    | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\entities\update.productor.entity.ts                                  | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\finca.controller.ts                                                  | TypeScript         |         85 |          0 |          7 |         92 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\finca.module.ts                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\finca.service.ts                                                     | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\interfaces\finca.interface.ts                                        | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\interfaces\index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\dto\create-info-dato.dto.ts                                      | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\dto\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\dto\update-info-dato.dto.ts                                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\entities\index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\entities\info-dato.entity.ts                                     | TypeScript         |         15 |          0 |          6 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\entities\update.info.dato.entity.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\info-dato.controller.ts                                          | TypeScript         |        104 |          1 |          8 |        113 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\info-dato.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\info-dato.service.ts                                             | TypeScript         |         58 |          0 |          9 |         67 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\interfaces\index.ts                                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\interfaces\info.dato.interface.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\spec\info-dato.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\info-dato\spec\info-dato.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\dto\create-inspector.dto.ts                                      | TypeScript         |         22 |          3 |          5 |         30 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\dto\index.ts                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\dto\inspectorproductor.dto.ts                                    | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\dto\update-inspector.dto.ts                                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\entities\index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\entities\inspector.entity.ts                                     | TypeScript         |         16 |          0 |          6 |         22 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\entities\update.productor.entity.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\inspector.controller.ts                                          | TypeScript         |        149 |          2 |         14 |        165 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\inspector.module.ts                                              | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\inspector.service.ts                                             | TypeScript         |        194 |         32 |         32 |        258 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\interfaces\index.ts                                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\interfaces\interfaces.interface.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\spec\inspector.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\inspector\spec\inspector.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\main.ts                                                                    | TypeScript         |         16 |          1 |          4 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\prisma\prisma.module.ts                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\prisma\prisma.service.ts                                                   | TypeScript         |         15 |          6 |          3 |         24 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\dto\create-productor.dto.ts                                      | TypeScript         |         42 |          4 |          8 |         54 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\dto\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\dto\update-productor.dto.ts                                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\entities\index.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\entities\productor.entity.ts                                     | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\entities\update.productor.entity.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\enums\index.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\enums\scope.enum.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\interfaces\index.ts                                              | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\interfaces\productor.interface.ts                                | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\interfaces\profile.interface.ts                                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\productor.controller.ts                                          | TypeScript         |        121 |          3 |          9 |        133 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\productor.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\productor.service.ts                                             | TypeScript         |         63 |          0 |          9 |         72 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\tests\productor.controller.spec.ts                               | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\productor\tests\productor.service.spec.ts                                  | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\dto\create-sec-ficha.dto.ts                                      | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\dto\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\dto\update-sec-ficha.dto.ts                                      | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\entities\index.ts                                                | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\entities\sec.ficha.entity.ts                                     | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\entities\update.sec.ficha.entity.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\interfaces\index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\interfaces\seccion.interface.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\sec-ficha.controller.ts                                          | TypeScript         |        116 |          0 |          9 |        125 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\sec-ficha.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\sec-ficha.service.ts                                             | TypeScript         |         62 |          0 |         10 |         72 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\spec\sec-ficha.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\sec-ficha\spec\sec-ficha.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\dto\create-user.dto.ts                                                | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\dto\edit-user.dto.ts                                                  | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\dto\index.ts                                                          | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\entities\index.ts                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\entities\user.entity.ts                                               | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\interfaces\index.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\interfaces\user.interface.ts                                          | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\user.controller.ts                                                    | TypeScript         |        109 |          0 |          9 |        118 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\user.module.ts                                                        | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\user\user.service.ts                                                       | TypeScript         |         63 |          2 |         12 |         77 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\test\app.e2e-spec.ts                                                           | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\test\jest-e2e.json                                                             | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\tsconfig.build.json                                                            | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\tsconfig.json                                                                  | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                                                        |                    |     19,102 |        326 |        906 |     20,334 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
